month,hour,year,packet_retransmit_rate,packet_retransmit_rate_n,minimum_rtt,minimum_rtt_n,average_rtt,average_rtt_n,download_throughput,download_throughput_n,upload_throughput,upload_throughput_n
11,0,2013,0.0115,38,65,56,86.68,38,2.809,56,0.4131,78
11,1,2013,0.01039,18,55.5,22,85.23,17,3.288,23,0.5251,29
11,2,2013,0.006028,20,52,31,112.6,20,5.257,31,0.436,36
11,3,2013,0.006089,15,60.5,20,108.9,15,2.448,20,0.5194,27
11,4,2013,0.01335,7,42,18,110,7,8.362,18,0.5946,20
11,5,2013,0.004137,12,51.5,14,81.82,12,5.708,14,0.5945,15
11,6,2013,0.003874,13,49,19,72.12,13,7.49,19,0.5412,23
11,7,2013,0.00666,22,67,28,108.2,22,2.741,28,0.3816,32
11,8,2013,0.008913,40,64,51,108.7,40,3.432,51,0.3832,66
11,9,2013,0.01008,37,52,56,91.92,37,3.609,56,0.4871,72
11,10,2013,0.009194,51,60,68,122.2,51,3.077,68,0.5318,76
11,11,2013,0.007095,45,58,65,109.1,45,3.639,65,0.4126,79
11,12,2013,0.01046,48,66,70,130.5,48,2.92,70,0.3994,79
11,13,2013,0.007011,29,51.5,42,108,29,3.713,42,0.5503,53
11,14,2013,0.0107,39,57,63,138.9,39,2.816,63,0.4458,77
11,15,2013,0.004005,35,55,53,96.77,35,4.347,53,0.5117,64
11,16,2013,0.009211,64,57,96,110.9,64,3.824,96,0.4205,113
11,17,2013,0.007729,49,62,75,104.8,49,2.924,75,0.4114,90
11,18,2013,0.01043,70,61.5,94,105.8,70,2.43,94,0.4076,111
11,19,2013,0.01261,81,67,106,126.7,81,2.646,106,0.4365,128
11,20,2013,0.007417,74,58,107,103.9,74,2.937,107,0.3898,121
11,21,2013,0.01152,82,55,126,83.56,82,2.924,126,0.5091,141
11,22,2013,0.007048,65,57,97,96.21,65,2.93,97,0.4859,118
11,23,2013,0.006894,64,52,87,115.4,64,5.545,87,0.4486,108
11,0,2012,0.007003,35,53,59,80.41,35,5.363,59,0.5423,72
11,1,2012,0.006981,51,62,67,102.8,51,5.028,67,0.4461,85
11,2,2012,0.01235,30,69.5,44,102.4,30,2.72,44,0.3349,65
11,3,2012,0.01026,19,64,32,91.3,19,3.309,32,0.3513,55
11,4,2012,0.01436,11,63,21,88.42,11,2.927,21,0.4682,27
11,5,2012,0.0173,9,74,17,101.7,9,1.894,17,0.3715,18
11,6,2012,0.004329,10,58,21,93.37,10,2.929,21,0.3928,26
11,7,2012,0.01338,19,63,38,72.1,19,2.929,38,0.4698,49
11,8,2012,0.01331,26,55,39,99.17,26,3.208,39,0.5732,42
11,9,2012,0.01005,28,63,51,113.2,28,4.796,51,0.5468,59
11,10,2012,0.01021,32,61,57,92.29,32,4.134,57,0.4122,69
11,11,2012,0.01342,49,58,79,107.9,50,3.864,79,0.4557,96
11,12,2012,0.00823,60,63,84,106.3,60,4.694,84,0.5624,100
11,13,2012,0.01252,57,67,85,105,57,3.871,85,0.4053,103
11,14,2012,0.00795,41,66,63,95.11,41,2.897,63,0.4739,77
11,15,2012,0.01099,56,61,86,109.9,56,4.132,86,0.4057,107
11,16,2012,0.01073,62,68,88,94.44,62,3.059,88,0.4738,107
11,17,2012,0.0143,62,63.5,88,98.84,61,2.873,89,0.4107,114
11,18,2012,0.01048,55,66,85,132,55,2.754,85,0.3993,102
11,19,2012,0.01359,86,65,108,107.4,86,2.543,108,0.4748,131
11,20,2012,0.01177,86,71,109,106.3,86,2.28,109,0.4093,146
11,21,2012,0.01136,81,69,116,106,81,2.473,116,0.51,142
11,22,2012,0.01106,76,72,95,105.7,76,2.584,95,0.4451,111
11,23,2012,0.007886,73,62.5,96,103.4,73,3.89,96,0.5173,129
10,0,2012,0.008636,35,65,53,102.4,35,2.311,53,0.4018,82
10,1,2012,0.01066,46,58,69,105.4,46,3.941,69,0.513,92
10,2,2012,0.01345,13,64,24,87.28,13,3.09,24,0.2212,46
10,3,2012,0.0254,16,60.5,22,77.53,16,5.213,22,0.4963,29
10,4,2012,0.02324,27,53.5,32,112.6,27,2.66,32,0.5238,31
10,5,2012,0.01364,18,55.5,24,84.22,18,2.901,24,0.4672,36
10,6,2012,0.009274,14,62,24,86.22,14,3.782,24,0.4122,29
10,7,2012,0.007249,19,57.5,32,116.3,19,3.945,32,0.403,42
10,8,2012,0.007356,25,54,43,83.83,25,2.881,43,0.4229,48
10,9,2012,0.01582,24,72,51,109.8,24,2.69,51,0.4014,71
10,10,2012,0.01647,37,68,53,109.5,37,2.709,53,0.3977,71
10,11,2012,0.0102,51,58,67,96.13,51,3.544,67,0.4103,88
10,12,2012,0.01348,58,57,85,86.54,58,3.841,85,0.4429,120
10,13,2012,0.01129,49,60,79,89.74,49,4.536,79,0.4308,98
10,14,2012,0.008107,42,53.5,62,91.2,42,4.277,62,0.477,81
10,15,2012,0.01174,55,72,74,138.8,55,2.512,74,0.4022,90
10,16,2012,0.01593,53,59,82,107.1,53,4.445,82,0.5495,96
10,17,2012,0.01068,52,58,76,92.49,52,4.489,76,0.4768,100
10,18,2012,0.01009,85,62,119,106.1,85,2.903,119,0.4103,143
10,19,2012,0.008969,72,65.5,98,106.6,72,2.695,98,0.493,120
10,20,2012,0.00714,92,66,113,93.37,92,3.225,113,0.5231,139
10,21,2012,0.01181,83,73,104,96.47,83,1.94,104,0.5204,144
10,22,2012,0.01073,88,68,112,106.5,88,3.532,112,0.4993,148
10,23,2012,0.01241,59,62,77,113,59,3.663,77,0.4011,108
10,0,2013,0.008967,44,61,63,104,44,4.439,63,0.4971,82
10,1,2013,0.008471,33,70.5,44,105.6,33,5.226,44,0.548,50
10,2,2013,0.01089,17,67,22,135.8,17,4.978,22,0.4851,25
10,3,2013,0.01667,15,62,22,115.9,15,3.258,22,0.4217,24
10,4,2013,0.01506,12,52,15,80.64,12,1.667,15,0.4612,20
10,5,2013,0.006259,5,60,15,81.74,5,2.879,15,0.3191,25
10,6,2013,0.00682,18,48.5,26,69.94,18,3.543,26,0.4094,30
10,7,2013,0.005896,22,50,29,80.09,22,4.327,29,0.5849,31
10,8,2013,0.008475,48,62,67,93.62,48,3.191,67,0.5084,74
10,9,2013,0.01262,38,54,53,85.04,38,2.811,53,0.5577,57
10,10,2013,0.01212,40,49,55,79.75,40,4.019,55,0.5331,62
10,11,2013,0.008958,56,49,81,78.01,56,2.908,81,0.5275,88
10,12,2013,0.0106,59,49,75,87.04,59,4.545,75,0.544,88
10,13,2013,0.01154,47,52,67,86,46,2.607,68,0.5205,82
10,14,2013,0.009319,44,52.5,60,82.25,44,2.686,60,0.5712,67
10,15,2013,0.01088,54,50,65,78.92,54,2.923,65,0.557,78
10,16,2013,0.0103,70,54,90,95.65,70,3.214,90,0.5167,99
10,17,2013,0.01296,52,60,83,117.8,52,2.723,83,0.5302,95
10,18,2013,0.01049,61,55,92,92.73,61,2.665,92,0.5831,100
10,19,2013,0.007674,84,60,109,100.5,84,2.609,109,0.474,137
