year,month,day,average_rtt,average_rtt_n,download_throughput,download_throughput_n,minimum_rtt,minimum_rtt_n,packet_retransmit_rate,packet_retransmit_rate_n,upload_throughput,upload_throughput_n
2012,1,1,55.5,174,11.972,174,21.0,174,0.002005,174,3.044,370
2012,1,2,55.1,143,10.708,143,22.0,143,0.001360,143,3.178,345
2012,1,3,33.2,388,19.588,389,14.0,388,0.000158,388,4.377,670
2012,1,4,27.9,431,23.601,431,14.0,431,0.000127,431,4.327,1066
2012,1,5,56.0,142,10.462,142,21.0,142,0.002467,142,3.051,337
2012,1,6,54.6,118,11.922,119,24.0,118,0.001769,119,3.023,263
2012,1,7,51.3,162,13.084,162,20.5,162,0.001573,162,3.205,348
2012,1,8,50.3,162,12.325,162,22.5,162,0.001840,162,3.092,385
2012,1,9,49.0,147,13.139,147,21.0,147,0.001769,147,3.111,357
2012,1,10,46.0,175,13.386,175,19.0,175,0.001569,175,3.079,322
2012,1,11,53.9,132,13.078,132,22.0,132,0.002211,132,2.996,287
2012,1,12,57.0,196,12.667,196,21.5,196,0.001939,196,3.049,411
2012,1,13,53.8,172,13.055,172,22.0,172,0.001619,172,3.089,394
2012,1,14,49.8,155,12.217,155,21.0,155,0.001420,155,3.172,394
2012,1,15,54.3,201,11.810,201,23.0,201,0.001897,201,2.961,432
2012,1,16,53.5,148,13.381,148,20.0,148,0.001359,148,3.123,356
2012,1,17,54.0,137,14.300,137,22.0,137,0.001629,137,3.044,318
2012,1,18,56.3,138,12.943,138,22.0,138,0.001637,138,3.161,308
2012,1,19,47.6,129,13.500,129,20.0,129,0.001243,129,3.133,344
2012,1,20,52.5,138,12.680,138,22.0,138,0.001418,138,3.130,311
2012,1,21,51.7,195,12.084,195,23.0,195,0.001628,195,3.047,415
2012,1,22,55.9,157,11.560,157,24.0,157,0.001406,157,3.048,383
2012,1,23,56.0,138,12.246,138,21.0,138,0.001751,138,3.131,359
2012,1,24,51.1,127,14.675,127,23.0,127,0.001247,127,3.068,323
2012,1,25,46.4,179,14.755,179,20.0,179,0.001458,179,3.091,431
2012,1,26,57.5,131,13.786,131,21.0,131,0.001680,131,3.140,344
2012,1,27,53.4,169,14.708,169,24.0,169,0.001246,167,3.186,363
2012,1,28,54.0,164,11.790,164,22.0,164,0.001588,164,3.170,361
2012,1,29,50.3,211,11.504,211,22.0,211,0.001243,211,3.047,438
2012,1,30,55.6,122,9.604,122,21.5,122,0.001947,122,3.120,304
2012,1,31,47.0,141,15.244,141,21.0,141,0.001632,141,3.068,315
2012,2,1,46.9,160,12.965,160,21.0,160,0.001727,160,3.171,375
2012,2,2,54.6,159,11.370,159,21.0,159,0.001755,157,3.097,361
2012,2,3,52.7,144,11.919,144,21.5,144,0.001716,144,3.173,340
2012,2,4,49.1,250,15.570,250,20.0,250,0.001255,250,3.085,546
2012,2,5,47.0,209,13.372,209,20.0,209,0.001067,209,3.075,447
2012,2,6,53.7,171,13.144,171,21.0,171,0.001694,171,3.050,419
2012,2,7,53.8,186,10.534,186,20.0,186,0.001093,186,3.019,400
2012,2,8,50.8,231,12.867,231,23.0,231,0.001639,231,3.012,481
2012,2,9,49.8,215,13.000,215,21.0,215,0.001221,214,3.125,491
2012,2,10,49.0,192,12.294,192,22.5,192,0.001213,192,3.052,448
2012,2,11,51.6,252,12.116,252,21.5,252,0.001173,249,3.063,537
2012,2,12,53.8,251,11.557,251,20.0,251,0.001748,251,3.170,577
2012,2,13,50.4,233,14.350,233,22.0,233,0.001226,233,3.155,461
2012,2,14,50.3,190,13.438,190,21.0,190,0.001461,190,3.070,400
2012,2,15,52.3,212,11.393,212,20.5,212,0.001480,212,3.061,464
2012,2,16,49.5,220,12.540,220,21.0,220,0.001686,220,3.052,512
2012,2,17,44.8,202,11.058,202,19.0,202,0.001159,202,3.208,474
2012,2,18,41.5,285,11.117,285,19.0,285,0.001238,284,3.171,625
2012,2,19,44.8,308,12.324,308,19.0,308,0.001332,308,3.128,637
2012,2,20,48.7,240,13.325,240,19.5,240,0.001488,237,3.246,543
2012,2,21,49.8,247,11.634,247,20.0,247,0.001579,246,3.170,537
2012,2,22,50.9,223,13.487,223,20.0,223,0.001049,223,3.132,546
2012,2,23,43.0,230,14.777,230,19.5,230,0.001292,230,3.172,509
