month,hour,year,packet_retransmit_rate,packet_retransmit_rate_n,minimum_rtt,minimum_rtt_n,average_rtt,average_rtt_n,download_throughput,download_throughput_n,upload_throughput,upload_throughput_n
1,0,2012,0.0115,28,52.5,28,92.92,28,2.746,28,0.3965,62
1,1,2012,0.01138,16,60,16,138.8,16,2.527,16,0.3964,46
1,2,2012,0.009957,21,48,21,137.2,21,2.442,21,0.4167,46
1,3,2012,0.0112,14,51,14,83.78,14,2.836,14,0.5844,27
1,4,2012,0.01201,8,43.5,8,70.47,8,3.41,8,0.4678,18
1,5,2012,0.01881,15,33,15,66.86,15,2.529,15,0.5089,26
1,6,2012,0.01292,10,51,10,97.77,10,4.081,10,0.4988,20
1,7,2012,0.01352,16,37,16,70.04,16,2.683,16,0.5235,29
1,8,2012,0.008486,24,38,24,90.3,24,4.777,24,0.5228,39
1,9,2012,0.007869,23,43,23,77.3,23,3.837,23,0.4811,43
1,10,2012,0.00624,19,43,19,76.33,19,3.564,19,0.4952,52
1,11,2012,0.008878,24,51.5,24,88.95,24,2.903,24,0.4051,48
1,12,2012,0.01181,35,38,35,74.47,35,3.671,35,0.5149,60
1,13,2012,0.01104,36,38.5,36,72.18,36,3.154,36,0.5055,73
1,14,2012,0.009896,44,50.5,44,75.43,44,3.323,44,0.5451,77
1,15,2012,0.01023,38,46.5,38,86.78,38,3.2,38,0.4231,76
1,16,2012,0.01064,36,53.5,36,90.15,36,1.659,36,0.4065,76
1,17,2012,0.0118,38,61.5,38,137.3,38,1.673,38,0.4128,72
1,18,2012,0.01316,55,59,55,129.2,55,2.608,55,0.4084,95
1,19,2012,0.01105,72,56,72,100.5,72,2.255,72,0.4204,110
1,20,2012,0.01327,63,56,63,105.8,63,1.812,63,0.3987,112
1,21,2012,0.009766,63,53,63,106.9,63,2.168,63,0.3773,120
1,22,2012,0.01017,67,54,67,121.6,67,2.064,67,0.4408,103
1,23,2012,0.01304,39,64,39,138.7,39,2.575,39,0.4094,82
2,0,2012,0.01906,22,60,22,103.4,22,2.04,22,0.4592,45
2,1,2012,0.01273,17,49,17,93.29,17,2.463,17,0.4912,33
2,2,2012,0.00519,20,57,20,97.54,20,3.64,20,0.5477,42
2,3,2012,0.004846,10,46.5,10,74.37,10,3.572,10,0.4915,21
2,4,2012,0.01003,10,54.5,10,73.78,10,7.853,10,0.4939,21
2,5,2012,0.004396,6,50,6,164.6,6,2.771,6,0.4093,19
2,6,2012,0.0145,4,59,4,109.6,4,3.142,4,0.4445,24
2,7,2012,0.009358,24,47,24,64.35,24,3.692,24,0.5166,37
2,8,2012,0.005212,17,50,17,95.17,17,2.124,17,0.525,29
2,9,2012,0.003212,26,43.5,26,80.17,26,4.781,26,0.6036,41
2,10,2012,0.006737,31,46,31,79.92,31,2.948,31,0.5331,47
2,11,2012,0.008275,19,57,19,96.67,19,2.857,19,0.4234,46
2,12,2012,0.005803,28,51,28,74.21,28,4.644,28,0.5414,56
2,13,2012,0.005388,38,43.5,38,71.65,38,4.449,38,0.6254,64
2,14,2012,0.0144,24,44,24,64.23,24,2.259,24,0.5144,52
2,15,2012,0.008706,24,56.5,24,127.4,24,2.787,24,0.4126,61
2,16,2012,0.006278,31,55,31,104.9,31,1.995,31,0.543,65
2,17,2012,0.006694,36,54,36,87.51,36,2.725,36,0.5553,57
2,18,2012,0.008598,39,49,39,98.73,39,3.415,39,0.5165,61
2,19,2012,0.00953,46,47.5,46,91.31,46,3.273,46,0.5196,73
2,20,2012,0.01293,53,46,53,88.27,53,2.544,53,0.4827,76
2,21,2012,0.0155,51,50,51,104.5,51,1.608,51,0.4121,99
2,22,2012,0.01028,61,54,61,92.23,61,2.791,61,0.4385,127
2,23,2012,0.01249,59,47,59,81.91,59,2.711,59,0.473,84
3,0,2012,0.006069,37,55,37,84.58,37,5.857,37,0.5563,64
3,1,2012,0.006848,23,56,23,84.29,23,4.422,23,0.5219,46
3,2,2012,0.006024,22,64.5,22,84.54,22,4.552,22,0.4652,38
3,3,2012,0.005936,12,64,12,90.72,12,2.791,12,0.4154,25
3,4,2012,0.006426,16,63,16,83.83,16,7.263,16,0.4345,32
3,5,2012,0.00606,12,62.5,12,111.3,12,5.727,12,0.5097,23
3,6,2012,0.006044,11,76,11,118.5,11,3.525,11,0.4804,24
3,7,2012,0.005784,12,44,12,81.44,12,6.926,12,0.5069,25
3,8,2012,0.005066,17,46,17,91.07,17,3.803,17,0.5309,36
3,9,2012,0.005535,13,52,13,91.12,13,2.828,13,0.4569,28
3,10,2012,0.01006,23,48,23,83.87,23,4.468,23,0.4112,48
3,11,2012,0.006397,27,45,27,64.36,27,8.543,27,0.5776,57
3,12,2012,0.01311,30,57,30,101.3,30,2.432,30,0.5622,58
3,13,2012,0.0101,26,51,26,103,26,1.643,26,0.5074,46
3,14,2012,0.006211,23,60,23,90.62,23,2.776,23,0.46,41
3,15,2012,0.01418,31,54,31,95.21,31,2.842,31,0.4639,61
3,16,2012,0.006098,46,58,46,85.16,46,3.615,46,0.5489,84
3,17,2012,0.01217,46,62,46,84.05,46,4.6,46,0.5735,75
3,18,2012,0.01445,36,58.5,36,84.2,36,2.649,36,0.4233,78
3,19,2012,0.008571,44,47,44,86.43,44,2.747,44,0.4603,83
3,20,2012,0.01002,61,39,61,84.51,61,3.123,61,0.5518,99
3,21,2012,0.009353,50,59.5,50,87.55,50,2.655,50,0.5272,83
3,22,2012,0.006043,65,57,65,101.8,65,3.434,65,0.5327,105
3,23,2012,0.007009,28,54.5,28,88.89,28,3.834,28,0.452,63
4,0,2012,0.006032,47,55,47,84.13,47,5.719,47,0.5901,72
4,1,2012,0.00615,34,63,34,84.03,34,8.885,34,0.6114,45
4,2,2012,0.005878,35,63,35,84.05,35,9.515,35,0.5969,56
4,3,2012,0.005852,14,59.5,14,83.9,14,7.421,14,0.4121,34
4,4,2012,0.006845,18,62.5,18,84.84,18,8.3,18,0.5288,31
4,5,2012,0.005969,16,62,16,84.01,16,9.269,16,0.6212,19
