month,hour,year,packet_retransmit_rate,packet_retransmit_rate_n,minimum_rtt,minimum_rtt_n,average_rtt,average_rtt_n,download_throughput,download_throughput_n,upload_throughput,upload_throughput_n
1,0,2012,0.001527,85,19,85,43.58,85,6.699,85,2.689,101
1,1,2012,0.001307,42,18.5,42,35.07,42,9.584,42,2.692,55
1,2,2012,0.001629,39,19,39,51.8,39,6.252,39,2.652,63
1,3,2012,0.001486,31,19,31,35.98,31,11.62,31,3.087,37
1,4,2012,0.001593,18,16.5,18,32.5,18,13.86,18,3.218,23
1,5,2012,0.0009831,28,15,28,22.51,28,19.25,28,2.693,31
1,6,2012,0.001132,21,15,21,31.37,21,14.35,21,2.92,33
1,7,2012,0.001009,21,17,21,32.69,21,13.56,21,2.609,35
1,8,2012,0.0009604,22,18,22,34.46,22,12.41,22,2.917,32
1,9,2012,0.0008129,36,18,36,29.87,36,9.031,36,2.693,50
1,10,2012,0.001531,42,16.5,42,32.32,42,13.56,42,3.47,66
1,11,2012,0.001049,52,17.5,52,35.34,52,12.44,52,3.239,75
1,12,2012,0.00285,65,20,65,49.78,65,4.418,65,2.726,82
1,13,2012,0.002734,64,18,64,36.16,64,10.88,64,3.515,93
1,14,2012,0.001478,62,18,63,34.87,63,13.29,63,2.646,84
1,15,2012,0.002379,53,19,53,41.11,53,7.612,53,2.973,87
1,16,2012,0.002093,58,18.5,58,40.83,58,8.297,58,3.566,83
1,17,2012,0.002114,71,18,71,34.11,71,10.83,71,3.049,101
1,18,2012,0.001743,79,19,79,37.29,79,11.81,79,2.746,112
1,19,2012,0.002589,84,19,84,41.61,84,6.576,84,2.771,126
1,20,2012,0.002806,87,19,87,35.68,87,9.813,87,3.46,123
1,21,2012,0.002168,92,19,92,38.81,92,7.518,92,2.651,131
1,22,2012,0.00289,88,20,88,42.96,88,6.871,88,2.682,123
1,23,2012,0.003153,105,22,105,50.74,105,4.943,105,2.693,134
2,0,2012,0.000895,72,17,72,34.32,72,14.55,72,3.632,86
2,1,2012,0.000956,41,19,41,41.76,41,13.46,41,3.615,52
2,2,2012,0.000737,26,17,26,31.51,26,18.56,26,3.415,38
2,3,2012,0.0009877,13,18,13,42.37,13,7.272,13,2.995,22
2,4,2012,0.001178,10,20,10,33.66,10,12.79,10,2.793,18
2,5,2012,0.001251,18,17.5,18,38.69,18,7.618,18,2.651,25
2,6,2012,0.0004181,13,19,13,28.99,13,17.13,13,2.81,22
2,7,2012,0.00166,16,18.5,16,32.94,16,13.89,16,3.569,26
2,8,2012,0.001112,25,18,25,34.86,25,18.44,25,2.683,45
2,9,2012,0.001128,42,17,43,32.23,43,15.38,43,2.851,62
2,10,2012,0.001003,52,18,52,36.86,52,14.56,52,3.533,67
2,11,2012,0.001116,49,18,49,34.45,49,12.54,49,3.252,66
2,12,2012,0.00144,44,18.5,44,36.65,44,10.1,44,3.047,67
2,13,2012,0.0008853,48,18,48,39.62,48,12.86,48,3.092,80
2,14,2012,0.001688,46,18,46,35.22,46,10.45,46,3.64,72
