month,hour,year,packet_retransmit_rate,packet_retransmit_rate_n,minimum_rtt,minimum_rtt_n,average_rtt,average_rtt_n,download_throughput,download_throughput_n,upload_throughput,upload_throughput_n
1,0,2012,0.007143,336,46,336,89.84,336,3.103,336,0.5097,501
1,1,2012,0.006556,192,46,192,82.28,192,3.629,192,0.5219,303
1,2,2012,0.007219,191,43,191,85.14,191,2.657,191,0.5361,259
1,3,2012,0.006104,107,45,107,87.95,107,3.46,107,0.5349,185
1,4,2012,0.006218,107,43,107,80.95,107,3.773,107,0.5398,147
1,5,2012,0.005405,75,42.5,74,90.14,74,2.559,75,0.5228,123
1,6,2012,0.005523,82,43,82,68.57,82,4.318,82,0.762,143
1,7,2012,0.005228,129,43,129,82.48,129,4.58,129,0.5377,188
1,8,2012,0.005221,210,42,209,82.55,209,4.091,210,0.5442,286
1,9,2012,0.005644,220,46,221,85.64,221,4.298,221,0.5099,341
1,10,2012,0.006551,317,44,317,87.66,317,3.024,317,0.5362,461
1,11,2012,0.006272,289,46,289,83.25,289,2.794,289,0.5216,412
1,12,2012,0.00573,348,44,348,88.07,348,2.831,348,0.5334,519
1,13,2012,0.006827,338,44,338,89.19,338,2.548,338,0.4928,509
1,14,2012,0.006245,377,43,378,88,378,2.76,378,0.5222,549
1,15,2012,0.00633,450,44,450,86.11,450,3.683,450,0.5424,639
1,16,2012,0.006335,463,45,464,87.98,464,3.253,464,0.532,652
1,17,2012,0.006543,495,45,495,86.72,495,3.08,495,0.5371,712
1,18,2012,0.005974,511,46,511,86.17,511,2.98,511,0.5453,746
1,19,2012,0.007325,575,46,575,91.77,575,2.808,575,0.5363,807
1,20,2012,0.007017,586,51,586,97.6,586,2.803,586,0.5456,827
