month,day,year,packet_retransmit_rate,packet_retransmit_rate_n,minimum_rtt,minimum_rtt_n,average_rtt,average_rtt_n,download_throughput,download_throughput_n,upload_throughput,upload_throughput_n
1,1,2012,0.007375,33,43,33,139.5,33,13.97,33,4.165,101
1,2,2012,0.007562,41,45,41,157.5,41,5.904,41,4.005,119
1,3,2012,0.007496,51,48,51,163.6,51,6.328,51,2.629,106
1,4,2012,0.004243,42,34.5,42,146.7,42,7.028,42,4.001,92
1,5,2012,0.003659,55,41,55,106.5,55,10.92,55,2.49,97
1,6,2012,0.005984,32,39,32,101,32,13.57,32,1.471,112
1,7,2012,0.006808,40,39.5,40,138.6,40,8.94,40,0.6206,115
1,8,2012,0.008086,49,37,49,97.91,49,17.23,49,3.199,115
1,9,2012,0.007246,29,27,29,125.3,29,13.07,29,3.939,74
1,10,2012,0.008059,36,48.5,36,137.9,36,18.36,36,4.607,85
1,11,2012,0.003814,33,36,33,127.2,33,7.984,33,1.885,101
1,12,2012,0.003121,41,19,41,91.43,41,9.738,41,1.486,100
1,13,2012,0.004322,39,34,39,90.5,39,18.37,39,3.555,110
1,14,2012,0.003343,60,33.5,60,100.2,60,6.169,60,1.559,112
1,15,2012,0.001701,74,31.5,74,93.31,74,6.809,74,1.823,116
1,16,2012,0.002973,72,23,72,82.09,72,9.395,72,3.64,115
1,17,2012,0.001908,51,22,51,63.21,51,9.726,51,1.979,99
1,18,2012,0.001937,48,34,48,112,48,7.54,48,1.335,101
1,19,2012,0.009105,46,39.5,46,142.7,46,4.622,46,0.9625,119
1,20,2012,0.0033,29,50,29,161.3,29,13.65,29,3.93,89
1,21,2012,0.007316,54,37,54,136.5,54,5.298,54,1.164,121
1,22,2012,0.007355,40,51.5,40,148.9,40,6.744,40,0.6199,129
1,23,2012,0.005976,52,39.5,52,156.3,52,13.32,52,1.883,122
1,24,2012,0.006034,30,34,30,118.8,30,13.84,30,3.519,91
1,25,2012,0.007502,48,46,48,128.9,48,9.315,48,2.897,104
1,26,2012,0.00536,38,32.5,38,91.43,38,13.45,38,3.96,97
1,27,2012,0.007256,38,38,38,149,38,7.817,38,0.7145,92
1,28,2012,0.006244,46,45,46,139.4,46,8.773,46,0.8141,124
1,29,2012,0.007179,47,33,47,127,47,8.903,47,3.453,111
1,30,2012,0.007861,41,45,41,137.6,41,15.12,41,1.114,96
1,31,2012,0.005237,31,28,31,76.12,31,11.35,31,2.024,82
2,1,2012,0.005437,41,44,41,132.1,41,16.92,41,4.369,97
2,2,2012,0.004575,35,31,35,101.5,35,15.25,35,4.016,83
2,3,2012,0.008298,38,29.5,38,146.3,38,4.744,38,0.8793,102
2,4,2012,0.007185,39,39,39,132.3,39,8.211,39,4.061,110
2,5,2012,0.008111,38,28,38,136.1,38,14.59,38,3.907,95
2,6,2012,0.006975,32,41,32,118.8,32,12.64,32,2.004,85
2,7,2012,0.002212,29,46,29,115.7,29,15.23,29,4.451,77
2,8,2012,0.007501,40,70,40,154.7,40,8.212,40,3.686,103
2,9,2012,0.00622,42,39,42,141.1,42,13.52,42,3.583,106
2,10,2012,0.004097,32,40.5,32,149.1,32,10.79,32,0.6231,90
2,11,2012,0.004299,46,50,46,129.6,46,10.05,46,1.257,112
2,12,2012,0.006448,49,36,49,111,49,14.32,49,2.704,126
2,13,2012,0.005706,37,46,37,123.4,37,18.19,37,4.073,105
2,14,2012,0.006219,39,47,39,162.4,39,18.39,39,2.062,100
2,15,2012,0.004646,30,26.5,30,126.5,30,19.74,30,4.244,84
2,16,2012,0.007361,34,51,34,156.3,34,19.55,34,4.399,103
2,17,2012,0.004362,35,32,36,130.2,36,15,36,3.828,89
2,18,2012,0.005423,42,22,43,78.29,43,14.44,43,0.768,121
2,19,2012,0.006061,47,58,47,140.9,47,14.18,47,1.805,119
2,20,2012,0.00383,44,34.5,44,154.8,44,7.237,44,1.372,111
2,21,2012,0.005738,37,28.5,38,139,38,14.31,38,1.087,119
2,22,2012,0.006386,25,46,25,135,25,14.96,25,1.442,95
2,23,2012,0.007923,40,41,40,137.7,40,13.63,40,3.769,101
2,24,2012,0.005487,35,35,37,106.6,37,9.192,37,3.473,97
2,25,2012,0.004509,42,43.5,42,125.2,42,14.12,42,3.796,98
2,26,2012,0.005404,46,16,47,77.47,47,11.19,47,3.981,126
2,27,2012,0.005445,36,33.5,38,130.3,38,13.51,38,4.097,102
2,28,2012,0.004805,45,46,46,118.9,46,14.19,46,1.28,104
2,29,2012,0.004323,39,35.5,42,115.4,42,14.62,42,3.994,99
3,1,2012,0.004963,40,31,41,107.3,41,14.31,41,3.406,101
3,2,2012,0.003196,39,24,41,144,41,13.17,41,3.415,106
3,3,2012,0.004784,49,33,49,108.1,49,5.139,49,1.284,122
3,4,2012,0.007901,49,49,49,149.1,49,9.49,49,3.195,97
3,5,2012,0.00319,46,19,48,103.2,48,13.38,48,3.789,106
